key,fil
title,Pag-Update Ng Mga File Ng Sanggunian
p1,"Ang lahat ng mga file ng sanggunian ay na-update sa Smartsheet Dynamic View. Ang mga file ng sanggunian ay nagsisilbing mga input para sa mga listahan ng dropdown sa mga form ng KoboToolbox at naglalaman ng data na idinagdag sa mga master dataset sa pamamagitan ng mga pagsali. Naglalaman ang mga ito ng komprehensibong impormasyon sa mga antas ng pamamahala ng mga pamayanan ng pangingisda (bansa, lalawigan, distrito, nayon), mga landing site, Lugar ng pangingisda, mangingisda, mamimili, kolektor ng data, species, lugar ng pamamahala, uri ng gear, at mga samahang nakikipagtulungan. Ang mga hakbang sa ibaba ay nagbabalangkas kung paano i-update ang mga file ng sanggunian na may bagong impormasyon."
step1,Hakbang 1: Lumikha ng isang libreng smartsheet account.
point1,Ang isang libreng account ay maaaring malikha sa https://www.smartsheet.com/
point2,"Piliin ang ""Subukan ang smartsheet nang libre"""
step2,Hakbang 2: Magbigay ng Blue Ventures (BV) ang email address na ginamit mo upang lumikha ng iyong smartsheet account.
point3,BV pagkatapos ay ibahagi ang mga file ng sanggunian na nauugnay sa iyong samahan.
point4,Upang matingnan ang iyong mga sanggunian na file kakailanganin mong mag-sign in smartsheet Dynamic View gamit ang iyong mga kredensyal sa smartsheet: https://dynamicview.smartsheet.com/login
point5,"Kapag naka-log in sa Dynamic View (hindi ang smartsheet app), makikita mo ang isang listahan ng mga sanggunian na file na ibinahagi sa iyong account (Larawan 1)."
fig1,Larawan 1: Listahan ng mga file ng sanggunian sa Dynamic View
step3,Hakbang 3: Mag-Click sa isang reference file upang gumawa ng mga update
point6,"Kapag bukas, maaari kang mag-click sa bawat hilera upang gumawa ng mga pag-edit sa umiiral na data, o i-click ang pindutang ""Bago"" sa kanang sulok sa itaas upang magdagdag ng bagong data (Larawan 2)."
point7,"Ang isang panel ng mga detalye ay lilitaw sa kanang bahagi kung saan ilalagay mo ang kinakailangang impormasyon (larawan 3; talahanayan 1). Piliin ang"" I-save "" sa kanang bahagi sa ibaba ng panel ng mga detalye kapag tapos ka nang mag-update."
point8,"Upang mag-iwan ng komento o magtanong sa koponan ng anumang mga katanungan, piliin ang tab na ""mga komento"" sa panel ng mga detalye. Ang lahat ng mga indibidwal na ang reference file ay ibinahagi sa, kabilang ang BV team, ay makakatanggap ng abiso kapag ang isang komento ay ginawa, kaya hindi na kailangang i-tag ang anumang partikular na indibidwal."
fig2,Larawan 2: halimbawa ng view ng admin2_ref sa Dynamic View
fig3,Larawan 3: halimbawa ng view ng panel ng mga detalye ng admin2_ref sa Dynamic View
step4,"Hakbang 4: tumugon sa mga kahilingan sa pag-update kapag nawawala o hindi tama ang data, o upang tumugon sa isang komento."
point9,"Kung mayroong hindi kumpleto o maling impormasyon na mahalaga para sa populasyon ng mga dropdown ng Kobo o para sa mga pagsali, o kung ang isang puna ay ginawa sa sheet, isang kahilingan sa pag-update ay ipapadala sa lahat ng naaangkop na mga gumagamit, na mag-uudyok sa kanila na i-update ang impormasyon o tumugon sa isang puna (larawan 4). Bilang default, lahat ng may access sa iyong mga reference na file ay makakatanggap ng kahilingan sa pag-update."
point10,"Ang isang preview ng data na kailangang ma-update o tumugon ay lilitaw sa ibaba ng mensahe ng email, ngunit hindi mo mai-update ang anumang data nang direkta sa email"
point10.1,"Sa ilalim ng email, mayroong isang link para sa ""pumunta sa sheet""; gayunpaman, ang pinagbabatayan na sheet ay pinigilan ang pag-access. Mangyaring suriin ang iyong data o tumugon sa komento sa pamamagitan ng bukas na kahilingan."
point11,"Mag-Click sa pindutang ""Buksan ang kahilingan"" sa mensahe ng email."
point12,Magbubukas ang isang bagong window ng browser ng internet na may isang form na tulad ng pag-setup para sa bawat entry (larawan 5)
point13,Suriin ang mga patlang ng BV at punan ang mga mai-edit na patlang.
point14,I-Click ang susunod sa ibaba ng screen upang ilipat sa bawat entry na kailangang ma-update.
point15,"Kung hindi ka pa sigurado kung aling sagot ang pipiliin) I-click ang ""susunod"" nang hindi pumipili sa mga nae-edit na column. Ang susunod na entry na kailangang ma-update ay lilitaw."
point16,"Kung kailangan mong lumabas sa pahina o huminto bago ma-update ang lahat ng mga entry, dapat na mai-save ang iyong mga pagpipilian sa susunod na buksan mo muli ang kahilingan. Sa pagbubukas upang magpatuloy, i-click lamang ang ""susunod"" hanggang sa makahanap ka ng isang entry na kailangang ma-update."
point17,"Kapag nakarating ka sa huling entry, i-click ang ""Tapos na"". Lilitaw ang isang pop-up na mensahe na nagtatanong kung handa ka nang isumite ang iyong pag-update?’:"
point17.1,"I-Click ang ""Bumalik"" Kung kailangan mong suriin"
point17.2,"I-Click ang ""Isumite ang Update"" upang isumite ang iyong mga update."
point17.3,Ang iyong mga update ay awtomatikong nakadugtong sa reference file at maaari mong tingnan ang mga ito sa Dynamic View
fig4,"Larawan 4: Halimbawa ng email na ""i-Update ang kahilingan"" kapag kailangang itama ang impormasyon o kailangang tumugon ang komento."
table1,"Talahanayan 1: Ang pangunahing mga patlang sa bawat isa sa mga sanggunian na file. Ang uri ng patlang na ""BV"" ay pinamamahalaan ng Blue Ventures at hindi mai-edit. Upang humiling ng mga pagbabago sa alinman sa mga patlang na ""BV"", mangyaring mag-iwan ng komento. Ang mga patlang lamang na may uri ng patlang na ""mai-edit"" ang maaaring mai-edit. Ang uri ng patlang na ""auto"" ay awtomatikong populasyon."
t1.1,Pangalan ng patlang
t1.2,Paglalarawan ng patlang
t1.3,Uri ng patlang
t1.4,Lahat ng mga file ng sanggunian
t1.5,"Ang haligi na ito ay nag-iimbak ng huling komento na ginawa para sa hilera na iyon. Upang tingnan ang buong talakayan ng mga komento para sa hilera na iyon, i-click lamang kahit saan sa hilera. Lilitaw ang panel ng mga detalye, tulad ng ginagawa nito sa larawan 3. Mag-Click sa tab na ""mga komento"" upang matingnan ang lahat ng mga komento para sa hilera na iyon."
t1.6,auto
t1.7,mai-edit
t1.8,Petsa ng huling pag-edit
t1.9,User na ginawa ang huling pag-edit
t1.10,"ISO code ng bansa, na kung saan ay isang kinikilalang internasyonal na code ng kumbinasyon ng sulat"
t1.11,"Pangalan ng admin1, ang pinakamataas na antas ng administratibo pagkatapos ng bansa (ibig sabihin, lalawigan) na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.12,"Pangalan ng admin1, ang pinakamataas na antas ng administratibo pagkatapos ng bansa (ibig sabihin, lalawigan) na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.13,"Ang bandila ay magiging pula kung ang halaga ng ""kasosyo"" ay hindi umiiral sa org_ref"
t1.14,"Pangalan ng kasosyo na walang mga puwang at walang bantas, binibigyang diin lamang. Ang listahan ng dropdown ay konektado sa haligi ng ""pangalan"" sa org_ref."
t1.15,"Piliin ang "" Oo "" kung ang data ay kasalukuyang kinokolekta mula sa indibidwal/lugar na ito. Kung ang data ay hindi na nakolekta mula sa indibidwal/lugar na ito, at nais mong itago ito mula sa pagbagsak ng Kobo, piliin ang ""hindi.”"
t1.16,"Piliin ang "" Oo "" kung nais mong alisin ang record. Ang mga talaan ay dapat lamang alisin kung ang pangalan ay hindi tama o ito ay isang duplicate ng isang umiiral na talaan."
t1.18,"Pangalan ng admin2, ang pinakamataas na antas ng administratibo pagkatapos ng admin1 (ibig sabihin, distrito) na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.19,"Pangalan ng admin2, ang pinakamataas na antas ng administratibo pagkatapos ng admin1 (ibig sabihin, distrito) na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.20,"Ang bandila ay magiging pula kung ang halaga ng ""admin1_ref_name"" ay hindi umiiral sa admin1_ref"
t1.21,"Admin1 pangalan na walang puwang at walang bantas, binibigyang diin lamang. Ang listahan ng dropdown ay konektado sa haligi ng"" pangalan "" sa admin1_ref."
t1.25,"Ang mga pangalan ng Admin2 at admin3 na sinamahan ng walang mga puwang at walang bantas, binibigyang diin lamang.Ang admin3 ay ang pinakamataas na antas ng administratibo pagkatapos ng admin2 (i.e. nayon)."
t1.26,"Pangalan ng admin3, ang pinakamataas na antas ng administratibo pagkatapos ng admin2 (ibig sabihin, nayon) na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.27,Admin1 pangalan na may mga puwang at bantas pinapayagan. Ito ay nakuha mula sa admin1_ref at auto populated batay sa admin2 pinili.
t1.28,"Admin1 pangalan na walang puwang at walang bantas, binibigyang diin lamang. Ito ay nakuha mula sa admin1_ref at auto populated batay sa admin2 pinili"
t1.29,"Ang bandila ay magiging pula kung ang halaga ng ""admin2"" ay hindi umiiral sa admin2_ref."
t1.30,"Admin2 pangalan na may mga puwang at bantas pinapayagan. Ang listahan ng dropdown ay konektado sa haligi ng"" label "" sa admin2_ref."
t1.31,"Admin2 pangalan na walang puwang at walang bantas, binibigyang diin lamang. Ito ay nakuha mula sa admin2_ref at auto populated batay sa admin2 pinili."
t1.34,Latitude ng admin3
t1.35,Longitude ng admin3
t1.38.1,"Piliin ang"" Oo "" kung nais mong lumitaw ang admin3 sa dropdown para sa Kobo landings monitoring form."
t1.38.2,"Piliin ang"" Oo "" kung gusto mong lumabas ang admin3 sa dropdown para sa Kobo landings profiling form."
t1.38.3,"Piliin ang "" Oo "" kung gusto mong lumabas ang admin3 sa dropdown para sa Kobo community profiling form."
t1.38.4,"Piliin ang"" Oo "" kung nais mong lumitaw ang admin3 sa dropdown para sa Kobo household survey form."
t1.40,"Pangalan ng mamimili na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.41,"Pangalan ng mamimili na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.42,"Kasarian ng mamimili; 'male' (lalaki), 'female' (babae), 'nonbinary ' o 'business_nogender'"
t1.43,"Ang watawat ay magiging pula kung ang halaga ng buyer_gender ay naiiba para sa parehong mamimili (ibig sabihin kung si Raymond Scott sa admin3= Boston ay may kasarian=lalaki, ngunit si Raymond Scott sa admin3=Miami ay may Kasarian=Babae, Ang watawat ay magiging pula dahil ang mga kasarian ay hindi pareho para sa parehong mamimili)."
t1.44,"Admin1 pangalan kung saan bumibili ang mamimili, na pinapayagan ang mga puwang at bantas. Ito ay nakuha mula sa admin1_ref at auto populated batay sa admin3_ref_name pinili."
t1.45,"Admin2 pangalan kung saan bumibili ang mamimili, na pinapayagan ang mga puwang at bantas. Ito ay nakuha mula sa admin2_ref at auto populated batay sa admin3_ref_name pinili."
t1.46,"Admin3 pangalan kung saan bumibili ang mamimili, na pinapayagan ang mga puwang at bantas. Ito ay nakuha mula sa admin3_ref at auto populated batay sa admin3_ref_name pinili."
t1.47,"Ang mga pangalan ng Admin2 at admin3 na sinamahan ng walang mga puwang at walang bantas, binibigyang diin lamang.Ang listahan ng dropdown ay konektado sa haligi ng"" pangalan "" sa admin3_ref."
t1.48,"Ang bandila ay magiging pula kung ang halaga ng ""admin3_ref_name"" ay hindi umiiral sa admin3_ref."
t1.52,"Pangalan ng mangingisda na walang puwang at walang bantas, binibigyang diin lamang"
t1.53,"Pangalan ng mangingisda na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.54,"Kasarian ng mangingisda; 'male' (lalaki), 'female' (babae), 'nonbinary ' o 'business_nogender'"
t1.55,"Ang watawat ay magiging pula kung ang halaga ng fisher_gender ay naiiba para sa parehong mangingisda (ibig sabihin kung si Raymond Scott sa admin3= Boston ay may kasarian=lalaki, ngunit si Raymond Scott sa admin3=Miami ay may Kasarian=Babae, Ang watawat ay magiging pula dahil ang mga kasarian ay hindi pareho para sa parehong mangingisda)."
t1.56,"Admin1 pangalan kung saan ang fisher lupain ang kanilang catch, na may mga puwang at bantas pinapayagan. Ito ay nakuha mula sa admin1_ref at auto populated batay sa admin3_ref_name pinili."
t1.57,"Admin2 pangalan kung saan ang fisher lupain ang kanilang catch, na may mga puwang at bantas pinapayagan. Ito ay nakuha mula sa admin2_ref at auto populated batay sa admin3_ref_name pinili."
t1.58,"Admin3 pangalan kung saan ang fisher lupain ang kanilang catch, na may mga puwang at bantas pinapayagan. Ito ay nakuha mula sa admin3_ref at auto populated batay sa admin3_ref_name pinili."
t1.64,"Pangalan ng kolektor ng data na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.65,Pangalan ng kolektor ng data na may mga puwang at bantas na pinapayagan.
t1.66,"Kasarian ng kolektor ng data; 'male' (lalaki), 'female' (babae), 'nonbinary ' o 'business_nogender'"
t1.69,"Piliin ang"" Oo "" kung nais mong lumitaw ang kolektor ng data sa dropdown para sa form ng pagsubaybay sa Kobo landings."
t1.70,"Piliin ang "" Oo "" kung nais mong lumitaw ang kolektor ng data sa dropdown para sa form ng pag-profile ng Kobo landings"
t1.71,"Piliin ang "" Oo "" kung nais mong lumitaw ang kolektor ng data sa dropdown para sa form ng survey ng sambahayan ng Kobo"
t1.72,"Piliin ang "" Oo "" kung nais mong lumitaw ang kolektor ng data sa dropdown para sa form ng profiling ng komunidad ng Kobo"
t1.75,"Pangalan ng Lugar ng pangingisda na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.76,"Pangalan ng Lugar ng pangingisda na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.81,Latitude ng Lugar ng pangingisda
t1.82,Longitude ng Lugar ng pangingisda
t1.85,"Lokal na pangalan ng gear na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.86,"Pinapayagan ang lokal na pangalan ng gear na may mga puwang at bantas. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.87,"Ingles na pangalan ng gear na walang mga puwang at walang bantas, binibigyang diin lamang. Ito ay isang paunang natukoy na listahan ng dropdown. Mangyaring pumili ng isa na pinakaangkop sa lokal na gear, o magkomento kung hindi ka sigurado."
t1.88,Paglalarawan ng gear
t1.89,"Ang mga uri ay nagsasama ng mga target ng gear. Kung Target ng isang gear ang maraming mga species, Lumikha ng isang bagong hilera ng data para sa bawat pangkat ng species. Ang listahan ng dropdown ay konektado sa haligi ng"" species_group "" sa species_ref."
t1.90,"Ang watawat ay magiging pula kung ang ""species_group"" na napili ay hindi umiiral sa species_ref."
t1.95,"Pangalan ng landing site na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.96,Pangalan ng landing site na may mga puwang at bantas na pinapayagan
t1.103,"Natatanging pangalan ng Lugar ng pamamahala na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang pangalan maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.104,"Natatanging pangalan ng Lugar ng pamamahala at epektibong mga petsa. Mas partikular, naglalaman ito ng sumusunod na impormasyon na pinaghihiwalay ng isang salungguhit: management_id, management_method, close_date at open_date."
