key,fil
t1.104.1,Ang listahan ng mga admin3 na isda sa loob ng Lugar ng pamamahala.
t1.104.2,"Ang watawat ay magiging pula kung ang isa sa mga admin3 na nakalista sa haligi na ""admin3_fish"" ay hindi umiiral sa admin3_ref."
t1.104.3,Ang listahan ng mga admin3 na may papel sa pamamahala ng kaganapan sa pamamahala.
t1.104.4,"Ang watawat ay magiging pula kung ang isa sa mga admin3 na nakalista sa haligi na ""admin3_govern"" ay hindi umiiral sa admin3_ref."
t1.105,"Ang listahan ng mga lugar ng pangingisda na nauugnay sa kaganapan sa pamamahala. Ang listahan ng dropdown ay konektado sa haligi ng ""pangalan"" sa fishing_ground_ref."
t1.105.5,"Ang watawat ay magiging pula kung ang isa sa mga lugar ng pangingisda na nakalista sa ""management_fishing_ground"" ay hindi umiiral sa fishing_ground_ref."
t1.106,"Ang uri ng pamamaraan ng pamamahala na ginamit sa panahon ng kaganapan. Kasama sa paunang natukoy na listahan ang: pansamantalang pagsasara, walang Take Zone, paghihigpit sa Gear, Pinamamahalaang pag-Access, pagbabawal sa pag-aani o pagbabawal sa Deforestation."
t1.106.1,"Ang uri ng ligal na regulasyon. Kasama sa paunang natukoy na listahan ang: village head regulation, village head decree, joint village head regulation o wala."
t1.106.2,"Target na pangkat ng species para sa pinamamahalaang lugar. Maaari itong isama ang 'lahat', isa o maraming mga pangkat ng species. Ang listahan ng dropdown ay konektado sa master species_ref at may kasamang mga pangkat ng species mula sa lahat ng mga kasosyo."
t1.107,"Mga target na species para sa pinamamahalaang lugar. Maaari itong isama ang 'All_species', isa o maraming mga pang-agham na species. Ang listahan ng dropdown ay konektado sa master species_ref at may kasamang mga species mula sa lahat ng mga kasosyo."
t1.107.1,"Ang bandila ay magiging pula kung ang ""target_species"" na pinili ay hindi isinangguni sa species_ref ng kasosyo."
t1.108,"Target na tirahan para sa pinamamahalaang lugar. Kasama sa paunang natukoy na listahan ng dropdown ang mga pagpipilian sa tirahan: 'reef, seagrass, bakawan, mud_flat, buhangin, malalim na tubig o iba pa'."
t1.109,Sukat ng pinamamahalaang lugar na sinusukat sa hectares (ha)
t1.110,Petsa ng pagsasara ng pinamamahalaang lugar
t1.111,Petsa ng pagbubukas ng pinamamahalaang lugar
t1.112,Latitude ng Lugar ng pamamahala
t1.113,Longitude ng Lugar ng pamamahala
t1.116,"Pangalan ng kasosyo/samahan na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.117,"Pangalan ng kasosyo/samahan na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.118,"Ang mga pangkat ng species na kinokolekta ng kasosyo ang data. Ang listahan ng dropdown ay konektado sa haligi ng"" species_group "" sa species_ref. Piliin ang lahat ng grupo kung gusto nilang lumabas ang lahat ng species sa species_ref."
t1.122,"Pangalan ng kasosyo na walang mga puwang o bantas, binibigyang diin lamang. Ang mga dropdown ng Species ay sinala ng kasosyo. Ang ilang mga bansa ay may maraming mga kasosyo na nagbabahagi ng isang listahan ng mga species. Sa kasong iyon, makikita mo ang code ng bansa sa halip na ang kasosyo, at ang buong listahan ng species ay ipapakita para sa bawat kasosyo sa bansang iyon, maliban kung ang ilang mga pangkat ng species ay tinukoy sa haligi ng ""species_group"" sa org_ref."
t1.123,Uri ng tirahan na nauugnay sa mga species
t1.124,"Lokal na pangalan at pangalan ng species na sinamahan ng isang salungguhit, na walang ibang bantas o puwang."
t1.125,Lokal na pangalan na may pangalan ng species sa panaklong
t1.126,"Mga uri na nakategorya sa mga grupo batay sa kanilang biyolohiya nang walang mga puwang o bantas, binibigyang diin lamang. Ang patlang na ito ay ginagamit upang makatulong na i-filter ang ilang mga pagpipilian sa sagot sa Kobo."
t1.127,"Ang watawat ay magiging pula kung ang ""species_group"" na napili ay hindi isinangguni sa gear_ref. Nangangahulugan ito na ang lahat ng mga gear na nakalista sa gear_ref ay lilitaw para sa pangkat ng species na ito. Upang ipakita lamang ang mga gear na naka-target sa pangkat ng species na ito, mangyaring idagdag ang pangkat ng species sa gear_ref."
t1.128,Lokal na pangalan ng species na may mga puwang at bantas na pinapayagan
t1.129,"Pangalan ng admin1, 2 o 3 na walang mga puwang o bantas, binibigyang diin lamang. Ang listahan ng dropdown ay konektado sa haligi ng ""pangalan"" sa kaukulang admin_ref. * Ang patlang na ito ay magpapakita lamang para sa mga kasosyo na nais ang dropdown ng species na na-filter ng admin na iyon.*"
t1.130,Karaniwang pangalan ng species ng Ingles na may mga puwang at bantas na pinapayagan
t1.131,Pangalan ng pamilya ng isang species na may mga puwang at bantas na pinapayagan
t1.132,"Pinapayagan ang pang-agham na pangalan ng species na may mga puwang at bantas. Kung ang species ay hindi kilala, ang genus o pamilya ay maaari ring ipasok. Kung ang genus lamang ang kilala, i-type ang pangalan ng genus na sinusundan ng ""sp"" (kahit sa ""spp"" o sp.”). Kung ang pamilya lamang ang kilala, i-type ang pangalan ng pamilya (ibig sabihin Lutjanidae)."
t1.133.1,Maximum na limitasyon sa Haba (cm) na ginagamit para sa mga babala sa halaga. Tingnan ang lw_ref para sa karagdagang impormasyon.
t1.133.2,Minimum na limitasyon sa Haba (cm) na ginagamit para sa mga babala sa halaga. Tingnan ang lw_ref para sa karagdagang impormasyon.
t1.133.3,"Maximum na limitasyon sa Timbang (kg) na ginagamit para sa mga babala sa halaga batay sa mga halaga ng 'length_limit_max', 'A', at 'B', na awtomatikong kinakalkula sa Smartsheet gamit ang formula na ""=(([length_limit_max]@row ^ B@row) * a@row) / 1000"". Tingnan ang lw_ref para sa karagdagang impormasyon."
t1.133.4,"Minimum na limitasyon sa Timbang (kg) na ginagamit para sa mga babala sa halaga batay sa mga halaga ng 'length_limit_min', 'A', at 'B', na awtomatikong kinakalkula sa Smartsheet gamit ang formula na""=(([length_limit_min]@row ^ B@row) * a@row) / 1000"". Tingnan ang lw_ref para sa karagdagang impormasyon."
t1.133.5,"Average na timbang (kg), awtomatikong kinakalkula sa Smartsheet gamit ang formula na ""=([weight_limit_max]@row + [weight_limit_min]@row) / 2"". Tingnan ang lw_ref para sa karagdagang impormasyon."
t1.134,"Ang salin sa Ingles para sa ""add new"", ""don' t know"", ""not for sale"", atbp."
t1.135,"Ang pagsasalin ng wika ng bansa para sa ""magdagdag ng bago"", ""hindi alam"", ""hindi para sa pagbebenta"", atbp."
t1.136,Ang sanggunian sheet ang pagsasalin ay isasama upang lumitaw sa naaangkop na pagbagsak sa Kobo
t1.138,"Pangalan ng kasosyo na walang mga puwang o bantas, binibigyang diin lamang."
t1.139,Ang pinakamababang presyo batay sa species_group
t1.140,Ang maximum na presyo batay sa species_group
t1.141,"Ang grupo ng mga species ang babala ng min/max ay nalalapat sa. Upang magdagdag ng isang bagong pangkat, mangyaring magkomento at ipaalam sa bfo."
t1.143,Presyo bawat kg o presyo bawat indibidwal (ang mga babala sa timbang at haba ng species ay ipinatupad sa back end sa pamamagitan ng data mula sa panitikan)
t1.144,"Tinutukoy ng patlang ng pagproseso kung paano ibinebenta ang isda o invertebrate. Kasama sa mga opsyon ang 'buo, partially_processed, filet, buntot, o palikpik'."
t1.145,"Ang pangalan ng Genus ng mga species, na nagmula sa rfishbase function na 'load_taxa()'."
t1.146,"Pangalan ng pamilya ng mga species, na nagmula sa rfishbase function na 'load_taxa()'."
t1.147,"Karaniwang pangalan ng species ng Ingles na may mga puwang at bantas, na nagmula sa fishbase 'comnames' tbl gamit ang haligi ng ranggo upang piliin ang kanais-nais na pangalan bawat species mula sa maraming mga karaniwang pangalan na magagamit."
t1.148,"Mga uri na nakategorya sa mga grupo batay sa kanilang biyolohiya nang walang mga puwang o bantas, binibigyang diin lamang. Ang patlang na ito ay ginagamit upang makatulong na i-filter ang ilang mga pagpipilian sa sagot sa Kobo. Kasama sa pagpipilian ang: 'finfish, ray, eel, shark, crab, shrimp, lobster, octopus, squid, cuttlefish, bivalve, gastropod, sea_urchin, at sea_cucumber'."
t1.149,"Average na halaga ng k ng mga species, na nagmula sa rfishbase 'popgrowth' tbl."
t1.150,"Uri ng haba ng pagsukat para sa halaga ng' avg_k'. Kasama sa mga pagpipilian ang: 'TL = kabuuang haba, sl = karaniwang haba, WD = lapad, CL = haba ng carapace, CW = lapad ng carapace, ML = haba ng mantle, ShL = haba ng shell'."
t1.151,"Average na halaga ng 'A' para sa mga species, na nagmula sa rfishbase 'poplw' tbl."
t1.152,"Average na halaga ng ' b 'para sa mga species, na nagmula sa rfishbase' poplw ' tbl."
t1.153,"Sanggunian ng mga halagang' A ' at 'b'. Kasama sa mga pagpipilian ang: 'Fishbase, SeaLifebase, Journal article'."
t1.154,"Uri ng haba ng pagsukat para sa halaga ng 'a_b_type'. Kasama sa mga pagpipilian ang: 'TL = kabuuang haba, sl = karaniwang haba, WD = lapad, CL = haba ng carapace, CW = lapad ng carapace, ML = haba ng mantle, ShL = haba ng shell'."
t1.155,"Pinakamataas na haba ng mga species (cm), na nagmula sa rfishbase 'popchar' tbl."
t1.156,"Uri ng haba ng pagsukat para sa halaga ng' lmax'. Kasama sa mga pagpipilian ang: 'TL = kabuuang haba, sl = karaniwang haba, WD = lapad, CL = haba ng carapace, CW = lapad ng carapace, ML = haba ng mantle, ShL = haba ng shell'."
t1.157,"Sanggunian ng halaga ng' lmax'. Kasama sa mga pagpipilian ang: 'Fishbase, SeaLifebase, Journal article'."
t1.158,"Conversion ' a ' halaga para sa mga species na may 'max_length_type' = sl nagko-convert sa TL, galing sa rfishbase 'popll' tbl"
t1.159,"Halaga ng Conversion ' b ' para sa mga species na may 'max_length_type' = SL na nagko-convert sa TL, na galing sa rfishbase 'popll' tbl"
t1.160,"Ang max na halaga ng haba na may haba type = TL, pagkatapos ng pag-convert gamit ang mga halaga ng conversion."
t1.161,"Ang antas ng Trophic na nauugnay sa mga species, na nagmula sa haligi ng 'FoodTroph' sa fishbase 'ecology' tbl. Ayon sa talahanayan ng ekolohiya, ang Troph = 1 + ay nangangahulugang troph ng mga item sa pagkain. Saklaw ang mga halaga mula 2.0-5.0"
t1.162,"Vulnerability score, galing sa rfishbase 'species' tbl. Ang mga halaga ay mula 0-100."
t1.163,"Trophic group na galing sa MERMAID fish at Benthic attributes reference. Kasama sa mga pagpipilian ang: 'omnivore, planktivore, herbivore-detritivore, herbivore-macroalgae, piscivore, invertivore-mobile, invertivore-sessile'."
t1.164,"Functional group galing sa Mermaid fish at Benthic attributes reference. Kasama sa mga pagpipilian ang: 'cropper/grazer, planktivore, detritivore, browser, piscivore, pisci-invertivore, micro-invertivore, macro-invertivore, corallivore, cleaner, spongivore, excavator, scraper'."
t1.165,"Ang laki ng grupo ay nagmula sa Mermaid fish at Benthic attributes reference. Kasama sa mga pagpipilian ang: 'malaking grupo, daluyan ng Grupo, Maliit na grupo, pares, nag-iisa'."
t1.166,KASALUKUYANG INA-UPDATE
t1.167,"Haba sa Kapanahunan ng mga species (cm), galing sa rfishbase 'maturity' tbl."
t1.168,"Uri ng haba ng pagsukat para sa halaga ng' lmat'. Kasama sa mga pagpipilian ang: 'TL = kabuuang haba, sl = karaniwang haba, WD = lapad, CL = haba ng carapace, CW = lapad ng carapace, ML = haba ng mantle, ShL = haba ng shell'."
t1.169,"Sanggunian ng halaga ng 'lmat'. Kasama sa mga pagpipilian ang: 'Fishbase, SeaLifebase, Journal article'."
t1.170,"Uri ng haba ng pagsukat para sa halaga ng' final_lmax'. Kasama sa mga pagpipilian ang: 'TL = kabuuang haba, sl = karaniwang haba, WD = lapad, CL = haba ng carapace, CW = lapad ng carapace, ML = haba ng mantle, ShL = haba ng shell'."
t1.171,"Pangwakas na maximum na Haba (cm) bawat species na ginamit sa mga kalkulasyon, alinman sa haligi ng 'lmax' o haligi ng 'lmax_tl' batay sa nais na uri ng haba."
t1.172,"Kinakalkula ang halaga ng ' loo 'gamit ang halaga ng' final_lmax 'sa formula"" = ( 10^(0.044 + 0.9841 *LOG10(final_lmax)))"""
t1.173,"Ang haba sa kapanahunan ay tinatantya gamit ang kinakalkula na halaga mula sa haligi ng' calc_loo', gamit ang formula na "" =(10^(0.8979 * LOG10 (calc_loo) - 0.0782))"""
t1.174,Pangwakas na haba sa Kapanahunan (cm) na halaga batay sa pagkalkula sa haligi ng 'calc_lmat' na bilugan sa pinakamalapit na ikasampu.
t1.175,"Pagkalkula para sa pagtukoy ng minimum na limitasyon ng haba, awtomatikong kinakalkula sa Smartsheet gamit ang formula ""=[final_lmat]@row * 0.5"""
t1.176,"Maximum na limitasyon sa Haba (cm) na ginagamit para sa mga babala sa halaga batay sa halaga ng 'final_lmax', awtomatikong kinakalkula sa Smartsheet gamit ang formula na ""=[final_lmax]@row"""
t1.177,"Minimum na limitasyon sa Haba (cm) na ginagamit para sa mga babala sa halaga batay sa halaga ng' calc_limit_min', awtomatikong kinakalkula sa Smartsheet gamit ang formula na ""=[calc_limit_min]@row"""
t1.178,"Maximum na limitasyon sa Timbang (kg) na ginamit para sa mga babala sa halaga batay sa mga halagang 'length_limit_max', 'a', at 'b', awtomatikong kinakalkula sa Smartsheet gamit ang formula na ""=(([length_limit_max]@row ^ B@row) * a@row) / 1000"""
t1.179,"Minimum na limitasyon sa Timbang (kg) na ginamit para sa mga babala sa halaga batay sa mga halagang 'length_limit_min', 'a', at 'b', awtomatikong kinakalkula sa Smartsheet gamit ang formula na ""=(([length_limit_min]@row ^ B@row) * a@row) / 1000"""
t1.180,"Average na timbang (kg), awtomatikong kinakalkula sa Smartsheet gamit ang formula na ""=([weight_limit_max]@row + [weight_limit_min]@row) / 2"""
t1.181,Sanggunian o pormula para sa halaga ng 'avg_weight'
t1.182,"TRUE/PRESENT (1) o FALSE / ABSENT (0), na nagmula sa haligi ng 'Oceanic' sa fishbase 'ecology' tbl."
t1.183,"TRUE/PRESENT (1) o FALSE / ABSENT (0), na nagmula sa haligi na 'CoralReefs' sa fishbase 'ecology' tbl."
t1.184,"TRUE/PRESENT (1) o FALSE / ABSENT (0), na nagmula sa haligi ng 'Mangroves' sa fishbase 'ecology' tbl."
t1.185,"TRUE/PRESENT (1) o FALSE / ABSENT (0), na nagmula sa haligi ng 'SeaGrassBeds' sa fishbase 'ecology' tbl."
t1.186,"TRUE/PRESENT (1) o FALSE / ABSENT (0), na nagmula sa haligi ng 'Mud' sa fishbase 'ecology' tbl."
t1.187,"Totoo/kasalukuyan (1) o hindi totoo / wala (0), galing sa haligi ng 'buhangin' sa fishbase 'ecology' tbl."
t1.188,"TRUE/PRESENT (1) o FALSE / ABSENT (0), na nagmula sa haligi ng 'Estuaries' sa fishbase 'ecology' tbl."
faq,Mga Madalas Itanong:
q1,"Kapag nagdagdag ako ng isang bagong admin1, gaano katagal bago ito lumitaw sa dropdown para sa admin2?"
a1,"Aabutin ng humigit-kumulang 15 minuto bago magamit ang mga bagong entry sa mga dynamic na dropdown. Nalalapat ito sa pagbagsak ng admin2 sa admin3_ref, ang pagbagsak ng species_group sa gear_ref, ang pagbagsak ng admin3 sa buyer_ref, fisher_ref, data_collector, atbp. Tingnan ang Figure 5 para sa buong listahan ng mga dynamic na dropdown at ang kanilang daloy ng trabaho sa pamamagitan ng mga sanggunian na file."
q2,"Sa sandaling idagdag ko o i-update ang isang reference file, gaano katagal bago lumitaw ang mga update sa mga survey ng Kobo?"
a2,Dapat mong makita ang isang na-update na form ng Kobo sa humigit-kumulang na 12-24 na oras.
q3,"Paano dapat maitala ang mga pangalan ng mga mamimili, mangingisda at mga kolektor ng data?"
a3,"Sa isip, ang mga pangalan ay dapat na natatangi hangga ' t maaari sa indibidwal at isama ang kanilang unang pangalan, apelyido at palayaw. Kung ang isang indibidwal ay hindi nais na ibahagi ang kanilang buong apelyido Maaari mo ring gamitin ang unang paunang o unang titik ng kanilang apelyido."
fig5,Dynamic na dropdown na koneksyon sa pagitan ng mga reference na file.
